-------------------------------------------------------------------------------------------,
154,278.2
175,277.7
241,280.4
266,278.4
274,280.2
296,281
318,281.8
357,277.9
384,277.4
406,279.3
437,280.1
488,277.2
518,276.9
552,276.7
557,278.5
582,276.3
615,278
637,279.7
669,278.6
701,277.2
730,280.1
762,279.3
793,279.8
822,278.8
875,279.6
914,280.2
958,277.5
983,278.9
1018,279.9
1019,280
1040,281
1049,281
1070,283
1099,283
1116,283
1146,284.4
1166,284.1
1200,284.4
1211,283.8
1251,282.3
1260,282.3
1278,278.6
1307,281.7
1330,284
1349,278.5
1390,281.1
1390,280.7
1411,279.8
1429,279.9
1449,282.4
1469,280.2
1502,283.1
1530,283.8
1550,283.5
1560,282
1573,282.5
1588,281.2
1591,279.4
1603,275.1
1609,271.2
1629,273.9
1640,276.8
1649,278
1682,276.7
1690,276.5
1694,277.4
1703,275
1710,276.3
1719,276.4
1723,278.3
1723,277.1
1734,278.4
1741,276.9
1746,275.4
1749,277.6
1752,276.6
1752,278
1760,276.6
1763,277.2
1764,276.5
1773,278
1775,277.7
1779,280.2
1780,273.2
1794,281.8
1796,282.3
1796,279.3
1796,279.4
1799,281.4
1799,284.4
1810,281.1
1814,284.6
1817,280.9
1825,281.5
1826,281.8
1827,285.9
1833,285.1
1833,284
1837,284.3
1838,282.6
1841,283.6
1842,282.8
1843,282.7
1844,280.8
1844,282
1845,283.4
1845,283
1846,284.5
1846,282.9
1847,286.8
1848,283.6
1851,283.9
1851,288.9
1851,285.5
1852,284
1854,288.1
1855,285.6
1855,283.3
1857,283
1859,286.8
1859,284.9
1862,287.2
1863,283
1863,285.5
1864,286.5
1867,285.5
1867,284.8
1868,288.1
1869,288.2
1869,288.8
1870,288
1870,286.2
1873,286.7
1874,291.6
1877,289.2
1880,287.6
1883,292.5
1884,289.9
1884,289.4
1886,288.2
1887,291.1
1887,290.4
1887,289.9
1888,294.3
1889,292.4
1889,292.5
1890,290.8
1893,295.2
1893,295.3
1893,293.9
1894,292.2
1894,293.9
1894,291.9
1897,291.9
1897,297.3
1897,294.7
1897,294.5
1897,291.8
1897,292
1897,293.3
1899,295.3
1899,297.1
1900,294.1
1902,297.1
1902,294.5
1902,295.3
1904,296.1
1906,298.9
1906,299.5
1906,297.2
1907,295.4
1909,301.6
1910,297.7
1911,298
1911,296.7
1911,298.3
1913,301.3
1915,300.4
1915,301.1
1916,301.9
1918,304.1
1918,303.9
1918,303.5
1918,303.3
1919,304.7
1920,301.7
1923,303.3
1923,307.8
1923,303.1
1923,306.1
1923,307.7
1925,304.6
1925,305.3
1926,302.2
1926,303.6
1926,303.7
1926,306.7
1926,305.5
1928,305.7
1928,308.4
1928,307.6
1929,305.7
1929,305.8
1931,305.6
1931,305.6
1933,308.2
1933,308.3
1933,305.8
1934,307.8
1934,306.6
1934,306.7
1935,306.2
1935,309.6
1936,307.1
1936,309.1
1936,309.5
1937,307.6
1937,306.9
1938,312.4
1938,312.4
1938,310.7
1938,308.5
1939,307.8
1939,308.4
1939,312.3
1939,306.7
1939,311.4
1939,311
1940,312
1940,309.7
1941,307.6
1941,311.9
1941,310.9
1942,312.1
1942,312.8
1943,312.2
1943,311.7
1944,312.4
1944,313.7
1944,311.8
1945,310.2
1945,311.4
1946,312.6
1947,310.3
1947,312.6
1947,313.3
1947,310.8
1948,311
1948,311.6
1949,310.4
1949,309.8
1950,313.7
1950,312
1953,312.3
1954,312.8
1954,311.6
1954,312.7
1954,313.1
1955,314.7
1955,314.9
1955,313.7
1955,314.6
1956,315.9
1956,315.4
1956,314.4
1957,314.5
1957,314.4
1957,316.45
1957,315.1
1958,314.2
1958,314.7
1959.5,315.81
1960.5,316.68
1961.5,317.38
1962.5,318.04
1963.5,318.65
1964.5,319.16
1965.5,319.72
1966.5,321.06
1967.5,321.75
1968.5,322.53
1969.5,323.87
1970.5,325
1971.5,325.72
1972.5,326.74
1973.5,328.65
1974.5,329.36
1975.5,330.34
1976.5,331.4
1977.5,332.97
1978.5,334.61
1979.5,335.94
1980.5,337.85
1981.5,339.11
1982.5,340.28
1983.5,341.98
1984.5,343.48
1985.5,344.77
1986.5,346.16
1987.5,347.85
1988.5,350.04
1989.5,351.56
1990.5,352.84
1991.5,354.24
1992.5,355.18
1993.5,355.97
1994.5,357.58
1995.5,359.53
1996.5,361.26
1997.5,362.43
1998.5,365.14
1999.5,366.96
2000.5,368.25
2001.5,369.65
2002.5,371.87
2003.5,374.22
2004.5,376.01
2005.5,378.16
2006.5,380.2
2007.5,382.07
2008.5,383.99
2009.5,385.74
2010.5,388
2011.5,389.85
2012.5,392.02
2013.5,394.78
2014.5,396.89
2015.5,399.19
2016.5,402.41
2017.5,404.54
2018.5,406.9
2019.5,409.54
2020.5,412.02
2021.5,414.1
2022.5,416.31
2023.5,418.66
